SLAMBench Report run started:	2020-03-15 04:43:44

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM1XYZ-INF-0.00175.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00175
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
163	1305031109.4673619270	0.5846104622	0.3436253810	0.6406320333	0.0350074889	0.0020460000	0	0	1180303360	0.7226228714	-0.0807821304	0.0587753728
164	1305031109.5674519539	0.5868647099	0.3451085477	0.6406320333	0.0350003844	0.0021240000	0	0	1180303360	0.6837165952	-0.0836400166	0.0554250292
165	1305031109.6353230476	0.5854666829	0.3465652636	0.6406320333	0.0348985757	0.0019040000	0	0	1180303360	0.6596854329	-0.0811872482	0.0533459634
166	1305031109.6675701141	0.5911309123	0.3480385507	0.6406320333	0.0347968181	0.0019040000	0	0	1180303360	0.6502431035	-0.0797378868	0.0529629923
167	1305031109.7032649517	0.5916948915	0.3494975707	0.6406320333	0.0346980590	0.0018370000	0	0	1180303360	0.6391306520	-0.0783547759	0.0532128438
168	1305031109.7350590229	0.5920690298	0.3509414484	0.6406320333	0.0345955830	0.0019020000	0	0	1180303360	0.6275853515	-0.0759165958	0.0545157269
169	1305031109.7674698830	0.5965880752	0.3523949787	0.6406320333	0.0344962656	0.0018920000	0	0	1180303360	0.6160324812	-0.0763288885	0.0559938736
170	1305031109.8033959866	0.5949252248	0.3538216272	0.6406320333	0.0343952194	0.0019750000	0	0	1180303360	0.6022381783	-0.0751547366	0.0573393628
171	1305031109.8349099159	0.5925926566	0.3552179491	0.6406320333	0.0343056729	0.0020130000	0	0	1180303360	0.5874487758	-0.0725827813	0.0596477985
172	1305031109.8712708950	0.5961618423	0.3566187856	0.6406320333	0.0342277727	0.0019160000	0	0	1180303360	0.5735390782	-0.0709215030	0.0625764206
173	1305031109.9005351067	0.5990892649	0.3580203491	0.6406320333	0.0341498453	0.0018310000	0	0	1180303360	0.5630835891	-0.0719383880	0.0654981211
174	1305031109.9702129364	0.6069554090	0.3594510104	0.6406320333	0.0340572278	0.0019770000	0	0	1180303360	0.5402514935	-0.0667948350	0.0727811307
175	1305031109.9996569157	0.6132639647	0.3609013701	0.6406320333	0.0339847616	0.0017510000	0	0	1180303360	0.5327546597	-0.0711548775	0.0766222030
176	1305031110.0313560963	0.6109220386	0.3623219421	0.6406320333	0.0339188024	0.0019950000	0	0	1180303360	0.5177063942	-0.0687822178	0.0801737830
177	1305031110.0681250095	0.6143260598	0.3637456942	0.6406320333	0.0338284658	0.0019200000	0	0	1180303360	0.5047583580	-0.0687424093	0.0840732157
178	1305031110.1013970375	0.6135302186	0.3651489780	0.6406320333	0.0337462112	0.0019600000	0	0	1180303360	0.4923568964	-0.0671717301	0.0880807862
179	1305031110.1323170662	0.6122666001	0.3665295234	0.6406320333	0.0337435082	0.0018920000	0	0	1180303360	0.4793580174	-0.0701751858	0.0920886919
180	1305031110.2031619549	0.6176369190	0.3679245645	0.6406320333	0.0336540890	0.0019440000	0	0	1180303360	0.4599415958	-0.0681513324	0.0985668600
181	1305031110.2349090576	0.6208533049	0.3693219608	0.6406320333	0.0335987106	0.0016970000	0	0	1180303360	0.4528928399	-0.0712653622	0.1010297313
182	1305031110.3315699100	0.6229774356	0.3707156722	0.6406320333	0.0335213488	0.0020700000	0	0	1180303360	0.4225724041	-0.0708052740	0.1045955122
183	1305031110.4034800529	0.6237999797	0.3720986466	0.6406320333	0.0334571284	0.0019480000	0	0	1180303360	0.3988808990	-0.0684797391	0.1065429598
184	1305031110.4356470108	0.6239715815	0.3734675212	0.6406320333	0.0333686883	0.0019530000	0	0	1180303360	0.3878215551	-0.0643861592	0.1083357856
185	1305031110.4705879688	0.6276533604	0.3748414987	0.6406320333	0.0333239810	0.0019080000	0	0	1180303360	0.3761081696	-0.0653853640	0.1104859263
186	1305031110.5025389194	0.6285607219	0.3762055806	0.6406320333	0.0332523697	0.0018720000	0	0	1180303360	0.3653287292	-0.0678218529	0.1127746627
187	1305031110.5345320702	0.6288300753	0.3775565137	0.6406320333	0.0331649532	0.0018940000	0	0	1180303360	0.3547657132	-0.0657831803	0.1141854823
188	1305031110.5716760159	0.6318106055	0.3789089291	0.6406320333	0.0330854886	0.0020220000	0	0	1180303360	0.3442223072	-0.0619330332	0.1163247526
189	1305031110.6042890549	0.6337099671	0.3802570827	0.6406320333	0.0330260812	0.0017790000	0	0	1180303360	0.3358228803	-0.0632617846	0.1189436466
190	1305031110.6999568939	0.6347979903	0.3815967717	0.6406320333	0.0329643113	0.0021150000	0	0	1180303360	0.3115310073	-0.0630852282	0.1227077469
191	1305031110.7354400158	0.6353096366	0.3829251113	0.6406320333	0.0329067871	0.0017920000	0	0	1180303360	0.3063202798	-0.0659008846	0.1233003139
192	1305031110.8712930679	0.6331499219	0.3842283656	0.6406320333	0.0328232850	0.0019560000	0	0	1180303360	0.2930151820	-0.0692513213	0.1265442073
193	1305031110.9019000530	0.6308244467	0.3855060655	0.6406320333	0.0327470113	0.0017480000	0	0	1180303360	0.2916663587	-0.0687418655	0.1264061630
194	1305031110.9713160992	0.6243918538	0.3867374355	0.6406320333	0.0326802569	0.0018140000	0	0	1180303360	0.2926978469	-0.0679891258	0.1270196289
195	1305031111.0036690235	0.6253367066	0.3879610215	0.6406320333	0.0326083097	0.0020350000	0	0	1180303360	0.2997405231	-0.0640498921	0.1267104745
196	1305031111.0396690369	0.6236396432	0.3891634635	0.6406320333	0.0325319861	0.0018710000	0	0	1180303360	0.3066113591	-0.0660318583	0.1260433793
197	1305031111.0716049671	0.6234158278	0.3903525617	0.6406320333	0.0324860067	0.0021420000	0	0	1180303360	0.3138675094	-0.0642587915	0.1265639067
198	1305031111.1709370613	0.6190566421	0.3915076329	0.6406320333	0.0324557016	0.0021070000	0	0	1180303360	0.3379682302	-0.0668620542	0.1251210123
199	1305031111.2366700172	0.6171842813	0.3926416864	0.6406320333	0.0323859932	0.0020360000	0	0	1180303360	0.3594468236	-0.0651157871	0.1217556596
200	1305031111.2699389458	0.6133970022	0.3937454630	0.6406320333	0.0323226650	0.0017590000	0	0	1180303360	0.3661805093	-0.0683379471	0.1204125658
201	1305031111.3023109436	0.6133663058	0.3948381040	0.6406320333	0.0322700550	0.0019620000	0	0	1180303360	0.3771773577	-0.0680159256	0.1192002147
202	1305031111.3394598961	0.6050105095	0.3958785614	0.6406320333	0.0323562504	0.0019460000	0	0	1180303360	0.3842819333	-0.0628539473	0.1184776202
203	1305031111.4389479160	0.6008598804	0.3968883216	0.6406320333	0.0323293704	0.0021320000	0	0	1180303360	0.4183896780	-0.0670457259	0.1181406826
204	1305031111.5394821167	0.6003998518	0.3978859271	0.6406320333	0.0324719687	0.0021860000	0	0	1180303360	0.4622624516	-0.0705457628	0.1121689603
205	1305031111.5713200569	0.6033489108	0.3988881856	0.6406320333	0.0324057474	0.0019330000	0	0	1180303360	0.4791301191	-0.0716972277	0.1096489504
206	1305031111.6033909321	0.6030153632	0.3998790942	0.6406320333	0.0324256321	0.0019310000	0	0	1180303360	0.4928208292	-0.0685656443	0.1077587605
207	1305031111.6394050121	0.5940073133	0.4008169117	0.6406320333	0.0323596696	0.0019140000	0	0	1180303360	0.5015612841	-0.0731954500	0.1076297015
208	1305031111.7037909031	0.5982537866	0.4017661275	0.6406320333	0.0325689969	0.0019620000	0	0	1180303360	0.5341489315	-0.0681078732	0.1031918898
209	1305031111.7395040989	0.5914346576	0.4026736324	0.6406320333	0.0326158344	0.0018800000	0	0	1180303360	0.5459706783	-0.0711526945	0.1017910093
210	1305031111.8393330574	0.5830912590	0.4035327639	0.6406320333	0.0326906263	0.0021000000	0	0	1180303360	0.5828152299	-0.0663816929	0.0941806138
211	1305031111.8709850311	0.5741097927	0.4043411859	0.6406320333	0.0328870139	0.0019920000	0	0	1180303360	0.5861704350	-0.0655253232	0.0964094475
212	1305031111.9033560753	0.5738937855	0.4051409623	0.6406320333	0.0328392832	0.0017650000	0	0	1180303360	0.5978073478	-0.0670502186	0.0962177739
213	1305031111.9396800995	0.5698469877	0.4059142300	0.6406320333	0.0327646518	0.0018180000	0	0	1180303360	0.6097477078	-0.0704227015	0.0963978246
214	1305031111.9714939594	0.5734934211	0.4066973104	0.6406320333	0.0327861520	0.0019010000	0	0	1180303360	0.6259612441	-0.0691612884	0.0959689766
215	1305031112.0394120216	0.5651136041	0.4074341303	0.6406320333	0.0328174304	0.0019880000	0	0	1180303360	0.6460107565	-0.0678695366	0.0926929489
216	1305031112.0707309246	0.5617937446	0.4081487582	0.6406320333	0.0327543281	0.0018350000	0	0	1180303360	0.6555597186	-0.0661640689	0.0907121673
217	1305031112.1024949551	0.5577114820	0.4088379873	0.6406320333	0.0327345605	0.0018170000	0	0	1180303360	0.6632916331	-0.0663562119	0.0892206803
218	1305031112.1391069889	0.5493451357	0.4094825155	0.6406320333	0.0326793743	0.0019090000	0	0	1180303360	0.6714280844	-0.0664797500	0.0889489278
219	1305031112.1693449020	0.5467519760	0.4101093167	0.6406320333	0.0326224698	0.0018450000	0	0	1180303360	0.6817008257	-0.0653679147	0.0882299170
220	1305031112.2077329159	0.5368683934	0.4106854943	0.6406320333	0.0325738650	0.0019970000	0	0	1180303360	0.6891196966	-0.0690737814	0.0881404579
221	1305031112.2356569767	0.5394675732	0.4112682187	0.6406320333	0.0325853473	0.0019420000	0	0	1180303360	0.6995296478	-0.0756296366	0.0863882378
222	1305031112.2694880962	0.5322794318	0.4118133142	0.6406320333	0.0325283615	0.0018400000	0	0	1180303360	0.7100360990	-0.0755454898	0.0850161314
223	1305031112.3035910130	0.5305548310	0.4123457874	0.6406320333	0.0324730368	0.0018050000	0	0	1180303360	0.7206884027	-0.0771078840	0.0837418437
224	1305031112.3357889652	0.5296452045	0.4128694455	0.6406320333	0.0324046716	0.0017330000	0	0	1180303360	0.7323445082	-0.0767495111	0.0820277408
225	1305031112.3712310791	0.5253128409	0.4133691939	0.6406320333	0.0323359336	0.0018080000	0	0	1180303360	0.7444070578	-0.0741075948	0.0807218030
226	1305031112.4074909687	0.5230063796	0.4138543142	0.6406320333	0.0322724854	0.0019120000	0	0	1180303360	0.7572162747	-0.0728792250	0.0797910467
227	1305031112.5674700737	0.5309765339	0.4143702711	0.6406320333	0.0324464112	0.0020380000	0	0	1180303360	0.8151053786	-0.0719976276	0.0740097314
228	1305031112.6394178867	0.5295349360	0.4148753793	0.6406320333	0.0326500910	0.0019460000	0	0	1180303360	0.8327748775	-0.0671602413	0.0734921694
229	1305031112.7073249817	0.5267373323	0.4153638595	0.6406320333	0.0327266827	0.0020290000	0	0	1180303360	0.8409792185	-0.0664541349	0.0741912946
230	1305031112.7395460606	0.5263314247	0.4158463271	0.6406320333	0.0326876013	0.0017600000	0	0	1180303360	0.8434374928	-0.0625475943	0.0754983127
231	1305031112.7715229988	0.5287052989	0.4163348941	0.6406320333	0.0326327111	0.0017550000	0	0	1180303360	0.8467310667	-0.0585326813	0.0772084743
232	1305031112.8075389862	0.5322399735	0.4168344850	0.6406320333	0.0325938244	0.0017370000	0	0	1180303360	0.8472055793	-0.0614084750	0.0782074034
233	1305031112.8395600319	0.5328838229	0.4173325508	0.6406320333	0.0325712651	0.0017150000	0	0	1180303360	0.8445992470	-0.0611974597	0.0800595358
234	1305031112.9072461128	0.5402905941	0.4178580125	0.6406320333	0.0325290224	0.0019870000	0	0	1180303360	0.8426860571	-0.0590767972	0.0828216597
235	1305031113.0071659088	0.5528759956	0.4184325571	0.6406320333	0.0325395387	0.0021160000	0	0	1180303360	0.8319237232	-0.0636018738	0.0834424123
236	1305031113.0394918919	0.5544420481	0.4190088685	0.6406320333	0.0324736152	0.0019730000	0	0	1180303360	0.8247583508	-0.0643590838	0.0838183612
237	1305031113.1396639347	0.5610879660	0.4196083584	0.6406320333	0.0325130976	0.0021640000	0	0	1180303360	0.7971616387	-0.0704499111	0.0810649693
238	1305031113.1710879803	0.5615887046	0.4202049145	0.6406320333	0.0324537646	0.0018260000	0	0	1180303360	0.7867825627	-0.0715372190	0.0806426778
239	1305031113.2397320271	0.5694735646	0.4208294695	0.6406320333	0.0324314176	0.0020980000	0	0	1180303360	0.7668930292	-0.0748916268	0.0786214694
240	1305031113.2714700699	0.5709071755	0.4214547933	0.6406320333	0.0323875280	0.0019200000	0	0	1180303360	0.7557174563	-0.0764480308	0.0789253414
241	1305031113.3393959999	0.5809658170	0.4221166647	0.6406320333	0.0323598250	0.0021130000	0	0	1180303360	0.7319636345	-0.0825643241	0.0771421641
242	1305031113.3713769913	0.5819194913	0.4227770070	0.6406320333	0.0323360723	0.0019500000	0	0	1180303360	0.7182897925	-0.0772144869	0.0795593634
243	1305031113.4073510170	0.5889344215	0.4234607824	0.6406320333	0.0323418040	0.0019420000	0	0	1180303360	0.7035927773	-0.0816316307	0.0815512016
244	1305031113.4397869110	0.5896021128	0.4241416894	0.6406320333	0.0322853810	0.0019400000	0	0	1180303360	0.6878246665	-0.0838239342	0.0829571337
245	1305031113.4756569862	0.5892686248	0.4248156769	0.6406320333	0.0322234786	0.0020080000	0	0	1180303360	0.6716957688	-0.0802173465	0.0855480358
246	1305031113.5079870224	0.5962731838	0.4255126587	0.6406320333	0.0321837051	0.0020060000	0	0	1180303360	0.6575081348	-0.0823949948	0.0883138329
247	1305031113.5394170284	0.5959191918	0.4262025637	0.6406320333	0.0321473139	0.0018900000	0	0	1180303360	0.6413722634	-0.0852214023	0.0899348184
248	1305031113.5749640465	0.5924537778	0.4268729315	0.6406320333	0.0320848896	0.0020110000	0	0	1180303360	0.6225361228	-0.0865437090	0.0911070779
249	1305031113.6072158813	0.5962937474	0.4275533363	0.6406320333	0.0320203976	0.0020170000	0	0	1180303360	0.6073918343	-0.0836936757	0.0927048326
250	1305031113.6384179592	0.5959355235	0.4282268651	0.6406320333	0.0319601850	0.0019780000	0	0	1180303360	0.5934316516	-0.0832503587	0.0938705429
251	1305031113.6742439270	0.5974697471	0.4289011395	0.6406320333	0.0319099098	0.0019900000	0	0	1180303360	0.5811121464	-0.0854323432	0.0948760435
252	1305031113.7042560577	0.5924780965	0.4295502544	0.6406320333	0.0318564672	0.0020870000	0	0	1180303360	0.5632051826	-0.0838461369	0.0955010504
253	1305031113.8742001057	0.5979732871	0.4302159581	0.6406320333	0.0319593549	0.0021550000	0	0	1180303360	0.4982637167	-0.0817146376	0.1012644842
254	1305031113.9063611031	0.6018660665	0.4308917460	0.6406320333	0.0319076757	0.0020660000	0	0	1180303360	0.4852950871	-0.0841432139	0.1028884426
255	1305031113.9385609627	0.6029816270	0.4315666082	0.6406320333	0.0318548846	0.0020440000	0	0	1180303360	0.4739061296	-0.0817789584	0.1040707827
256	1305031114.0070819855	0.5985924006	0.4322190527	0.6406320333	0.0318633904	0.0022370000	0	0	1180303360	0.4396772087	-0.0768373236	0.1067741215
257	1305031114.0385460854	0.5987696052	0.4328671094	0.6406320333	0.0318213721	0.0020290000	0	0	1180303360	0.4268642068	-0.0771705434	0.1089031324
258	1305031114.0742979050	0.5983826518	0.4335086425	0.6406320333	0.0317631784	0.0020610000	0	0	1180303360	0.4133839607	-0.0769923553	0.1106676608
259	1305031114.1741139889	0.5986356139	0.4341461983	0.6406320333	0.0317466948	0.0021950000	0	0	1180303360	0.3716447949	-0.0731282905	0.1186043099
260	1305031114.2710750103	0.5991987586	0.4347810159	0.6406320333	0.0317626168	0.0022280000	0	0	1180303360	0.3326083720	-0.0676332116	0.1268693209
261	1305031114.3067100048	0.5992660522	0.4354112267	0.6406320333	0.0317208906	0.0020940000	0	0	1180303360	0.3175850809	-0.0657370239	0.1312387884
262	1305031114.3389189243	0.6033298969	0.4360521377	0.6406320333	0.0316760346	0.0019840000	0	0	1180303360	0.3105835617	-0.0654332861	0.1342883557
263	1305031114.4065909386	0.6109088063	0.4367169920	0.6406320333	0.0316829891	0.0022120000	0	0	1180303360	0.2941128314	-0.0664218366	0.1385291666
264	1305031114.4385399818	0.6091547608	0.4373701653	0.6406320333	0.0316326772	0.0022020000	0	0	1180303360	0.2831161022	-0.0661815330	0.1408998966
265	1305031114.4744889736	0.6070472598	0.4380104562	0.6406320333	0.0315766095	0.0020550000	0	0	1180303360	0.2716732025	-0.0658472851	0.1436178833
266	1305031114.5065729618	0.6098425388	0.4386564415	0.6406320333	0.0315231774	0.0020460000	0	0	1180303360	0.2639221251	-0.0670943037	0.1468366981
267	1305031114.5399529934	0.6115894318	0.4393041306	0.6406320333	0.0314821570	0.0020410000	0	0	1180303360	0.2591003776	-0.0666832551	0.1497401893
268	1305031114.5751850605	0.6147273779	0.4399586950	0.6406320333	0.0314411757	0.0019860000	0	0	1180303360	0.2567001879	-0.0676610917	0.1515744179
269	1305031114.6441500187	0.6202988029	0.4406291043	0.6406320333	0.0314131658	0.0020480000	0	0	1180303360	0.2509973347	-0.0670038015	0.1547290534
270	1305031114.6756548882	0.6185677052	0.4412881362	0.6406320333	0.0313592851	0.0019770000	0	0	1180303360	0.2447758019	-0.0702077523	0.1571554840
271	1305031114.7432758808	0.6182256937	0.4419410423	0.6406320333	0.0313331523	0.0020760000	0	0	1180303360	0.2386122793	-0.0740244612	0.1592990905
272	1305031114.7748470306	0.6188051105	0.4425912778	0.6406320333	0.0312919602	0.0020220000	0	0	1180303360	0.2380399704	-0.0787037611	0.1601224840
273	1305031114.9432640076	0.6101732850	0.4432051313	0.6406320333	0.0312448575	0.0022290000	0	0	1180303360	0.2458510250	-0.0696399882	0.1585759670
274	1305031115.0435299873	0.6052297354	0.4437964620	0.6406320333	0.0311941473	0.0022540000	0	0	1180303360	0.2657977939	-0.0631363243	0.1595737785
275	1305031115.1432940960	0.6041061878	0.4443794064	0.6406320333	0.0311749678	0.0022720000	0	0	1180303360	0.2999979854	-0.0610907301	0.1604273170
276	1305031115.1726419926	0.6063871980	0.4449663912	0.6406320333	0.0311487611	0.0021560000	0	0	1180303360	0.3138906658	-0.0617645420	0.1613221467
277	1305031115.2734680176	0.6024700999	0.4455349966	0.6406320333	0.0311095354	0.0023380000	0	0	1180303360	0.3555808663	-0.0643787459	0.1666401327
278	1305031115.3055338860	0.6040062904	0.4461050373	0.6406320333	0.0310701829	0.0020440000	0	0	1180303360	0.3723043799	-0.0633686483	0.1680457592
279	1305031115.3434259892	0.6018053293	0.4466631028	0.6406320333	0.0310454093	0.0020330000	0	0	1180303360	0.3902287185	-0.0659090206	0.1688980013
280	1305031115.4748630524	0.6004757881	0.4472124339	0.6406320333	0.0311981520	0.0024060000	0	0	1180303360	0.4548544288	-0.0611857101	0.1799324006
281	1305031115.5436201096	0.5978232026	0.4477484152	0.6406320333	0.0314262488	0.0020630000	0	0	1180303360	0.4917323291	-0.0649234280	0.1809707284
282	1305031115.5752899647	0.5958907008	0.4482737425	0.6406320333	0.0314131444	0.0022230000	0	0	1180303360	0.5066860914	-0.0647452474	0.1795578450
283	1305031115.6432540417	0.5848080516	0.4487561959	0.6406320333	0.0314069007	0.0021500000	0	0	1180303360	0.5340535641	-0.0660410300	0.1766487956
284	1305031115.6751060486	0.5842428207	0.4492332615	0.6406320333	0.0313782791	0.0020750000	0	0	1180303360	0.5491790175	-0.0678286180	0.1749507934
285	1305031115.7063009739	0.5815419555	0.4496975025	0.6406320333	0.0313873242	0.0020100000	0	0	1180303360	0.5675654411	-0.0680532828	0.1728709936
286	1305031115.7743289471	0.5875110626	0.4501793681	0.6406320333	0.0314083656	0.0021410000	0	0	1180303360	0.6048262119	-0.0685016215	0.1675041020
287	1305031115.8753468990	0.5854771733	0.4506507890	0.6406320333	0.0314372104	0.0021210000	0	0	1180303360	0.6514520049	-0.0659520924	0.1607373953
288	1305031115.9107160568	0.5725585222	0.4510740798	0.6406320333	0.0314636978	0.0020190000	0	0	1180303360	0.6556372643	-0.0655585080	0.1606056690
289	1305031115.9420149326	0.5728381276	0.4514954086	0.6406320333	0.0314345193	0.0019130000	0	0	1180303360	0.6692621708	-0.0610099584	0.1599036753
290	1305031115.9737989902	0.5698173642	0.4519034154	0.6406320333	0.0314156232	0.0020350000	0	0	1180303360	0.6785423160	-0.0591068454	0.1604761928
291	1305031116.0108430386	0.5656419396	0.4522942694	0.6406320333	0.0314714420	0.0018400000	0	0	1180303360	0.6907628775	-0.0560989901	0.1604161412
292	1305031116.0426180363	0.5612604022	0.4526674411	0.6406320333	0.0314279055	0.0020890000	0	0	1180303360	0.6981073022	-0.0535200574	0.1616387665
293	1305031116.0715270042	0.5587911606	0.4530296381	0.6406320333	0.0314164451	0.0020320000	0	0	1180303360	0.7067816257	-0.0516918637	0.1632239670
294	1305031116.1082470417	0.5540243983	0.4533731577	0.6406320333	0.0313921030	0.0020910000	0	0	1180303360	0.7168650031	-0.0496841520	0.1651223749
295	1305031116.1434469223	0.5526078343	0.4537095464	0.6406320333	0.0313505003	0.0021140000	0	0	1180303360	0.7254357934	-0.0504967198	0.1671800166
296	1305031116.1748909950	0.5516197681	0.4540403242	0.6406320333	0.0313046275	0.0019870000	0	0	1180303360	0.7348241210	-0.0503344126	0.1686930954
297	1305031116.2113199234	0.5479013920	0.4543563547	0.6406320333	0.0312700123	0.0019680000	0	0	1180303360	0.7445193529	-0.0481856316	0.1701163650
298	1305031116.2427198887	0.5484667420	0.4546721614	0.6406320333	0.0312229361	0.0019950000	0	0	1180303360	0.7549239993	-0.0488438085	0.1708349138
299	1305031116.3424589634	0.5438916087	0.4549705542	0.6406320333	0.0312117510	0.0020480000	0	0	1180303360	0.7787718177	-0.0489219129	0.1685365736
300	1305031116.3744900227	0.5446310043	0.4552694224	0.6406320333	0.0311684215	0.0016750000	0	0	1180303360	0.7851170897	-0.0506144948	0.1653329730
301	1305031116.4096310139	0.5447747707	0.4555667823	0.6406320333	0.0311187957	0.0016530000	0	0	1180303360	0.7907602787	-0.0507742912	0.1629838794
302	1305031116.4424960613	0.5463585854	0.4558674174	0.6406320333	0.0310931986	0.0016560000	0	0	1180303360	0.7951125503	-0.0461080968	0.1609016955
303	1305031116.4733939171	0.5471154451	0.4561685660	0.6406320333	0.0310522326	0.0017180000	0	0	1180303360	0.7961319685	-0.0428700186	0.1582437903
304	1305031116.5426950455	0.5512608886	0.4564813697	0.6406320333	0.0310101606	0.0017520000	0	0	1180303360	0.7900897264	-0.0481834896	0.1549251229
305	1305031116.5743889809	0.5533013344	0.4567988122	0.6406320333	0.0309771855	0.0016990000	0	0	1180303360	0.7842063308	-0.0503281318	0.1543766856
306	1305031116.6108911037	0.5581677556	0.4571300833	0.6406320333	0.0309545820	0.0019690000	0	0	1180303360	0.7766782045	-0.0490516648	0.1527577341
307	1305031116.7109420300	0.5675463676	0.4574897455	0.6406320333	0.0310306082	0.0020410000	0	0	1180303360	0.7439627647	-0.0538153723	0.1515135020
308	1305031116.7405750751	0.5679467916	0.4578483722	0.6406320333	0.0310056583	0.0020780000	0	0	1180303360	0.7303165793	-0.0534517616	0.1511837840
309	1305031116.7750589848	0.5682190657	0.4582055590	0.6406320333	0.0309940756	0.0020170000	0	0	1180303360	0.7159165740	-0.0553058051	0.1513080150
310	1305031116.8113429546	0.5732973218	0.4585768227	0.6406320333	0.0310258901	0.0020200000	0	0	1180303360	0.7011383176	-0.0579553284	0.1508627534
311	1305031116.8403699398	0.5745174885	0.4589496223	0.6406320333	0.0310272020	0.0020660000	0	0	1180303360	0.6867394447	-0.0596402511	0.1499170065
312	1305031116.9079549313	0.5850327015	0.4593537347	0.6406320333	0.0310320356	0.0019710000	0	0	1180303360	0.6599587202	-0.0598307736	0.1499544680
313	1305031116.9406259060	0.5870314837	0.4597616508	0.6406320333	0.0309965547	0.0021370000	0	0	1180303360	0.6459574699	-0.0573322661	0.1498517841
314	1305031116.9746561050	0.5879602432	0.4601699266	0.6406320333	0.0309727573	0.0020920000	0	0	1180303360	0.6301825047	-0.0561825149	0.1500258148
315	1305031117.0088119507	0.5943251848	0.4605958163	0.6406320333	0.0309911336	0.0020860000	0	0	1180303360	0.6153250337	-0.0548273288	0.1500168890
316	1305031117.0420649052	0.5937500596	0.4610171905	0.6406320333	0.0309501119	0.0019890000	0	0	1180303360	0.6002168655	-0.0509935543	0.1503456235
317	1305031117.0711810589	0.5921477675	0.4614308516	0.6406320333	0.0309044065	0.0019970000	0	0	1180303360	0.5850452781	-0.0481371172	0.1514746696
318	1305031117.1104540825	0.5985025167	0.4618618946	0.6406320333	0.0308997784	0.0019270000	0	0	1180303360	0.5742133856	-0.0475486442	0.1530299634
319	1305031117.1423830986	0.5988054276	0.4622911847	0.6406320333	0.0308616006	0.0019110000	0	0	1180303360	0.5630980730	-0.0451482795	0.1546000540
320	1305031117.1750590801	0.5963619947	0.4627101560	0.6406320333	0.0308152970	0.0018300000	0	0	1180303360	0.5513997674	-0.0417026989	0.1561747640
321	1305031117.2077529430	0.5972304344	0.4631292222	0.6406320333	0.0307914258	0.0017750000	0	0	1180303360	0.5427086353	-0.0409599766	0.1581346691
322	1305031117.2765159607	0.5992249250	0.4635518797	0.6406320333	0.0307760749	0.0019350000	0	0	1180303360	0.5348971486	-0.0378324948	0.1619009227
323	1305031117.3101210594	0.6021389365	0.4639809418	0.6406320333	0.0307492422	0.0017320000	0	0	1180303360	0.5345101953	-0.0422363617	0.1638729423
324	1305031117.3410439491	0.6015660167	0.4644055871	0.6406320333	0.0307145717	0.0018140000	0	0	1180303360	0.5320714712	-0.0454848334	0.1646844745
325	1305031117.4756510258	0.5961820483	0.4648110531	0.6406320333	0.0306709640	0.0019720000	0	0	1180303360	0.5243927836	-0.0603913292	0.1630722880
326	1305031117.5088820457	0.5953564048	0.4652114990	0.6406320333	0.0306342835	0.0016820000	0	0	1180303360	0.5237985253	-0.0647443831	0.1619615406
327	1305031117.5397360325	0.5957616568	0.4656107349	0.6406320333	0.0305900538	0.0017610000	0	0	1180303360	0.5240646601	-0.0693047345	0.1610941589
328	1305031117.5778601170	0.5954871774	0.4660066997	0.6406320333	0.0305443252	0.0017300000	0	0	1180303360	0.5240958333	-0.0735533535	0.1611017734
329	1305031117.6077771187	0.5959570408	0.4664016856	0.6406320333	0.0304982845	0.0017340000	0	0	1180303360	0.5246862173	-0.0782112554	0.1626173407
330	1305031117.6432840824	0.5961605906	0.4667948944	0.6406320333	0.0304554744	0.0017500000	0	0	1180303360	0.5251749158	-0.0836484060	0.1644809842
331	1305031117.6754829884	0.5967793465	0.4671875966	0.6406320333	0.0304187144	0.0017410000	0	0	1180303360	0.5262641311	-0.0888528153	0.1671881080
332	1305031117.7112150192	0.5973118544	0.4675795372	0.6406320333	0.0303780492	0.0017860000	0	0	1180303360	0.5278320909	-0.0950293243	0.1706786156
333	1305031117.7429950237	0.5978587270	0.4679707660	0.6406320333	0.0303364830	0.0019480000	0	0	1180303360	0.5279493332	-0.1071054637	0.1757283360
