SLAMBench Report run started:	2020-03-12 04:49:48

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-ICL3-INF-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 1e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
169	7.1600000000	0.0041055083	0.0039314863	0.0048712767	0.0057801614	0.0018480000	0	0	1180303360	0.8909719586	0.0791269764	0.2210903168
170	7.2000000000	0.0042044204	0.0039330918	0.0048712767	0.0057632763	0.0017710000	0	0	1180303360	0.8948750496	0.0799121857	0.2299136966
171	7.2400000000	0.0039682472	0.0039332974	0.0048712767	0.0057475671	0.0017830000	0	0	1180303360	0.9004409909	0.0817416161	0.2385993898
172	7.2800000000	0.0040058540	0.0039337192	0.0048712767	0.0057309648	0.0018590000	0	0	1180303360	0.9057393670	0.0839599594	0.2479697466
173	7.3200000000	0.0038557965	0.0039332688	0.0048712767	0.0057209972	0.0018490000	0	0	1180303360	0.9110971689	0.0846080258	0.2555569708
174	7.3600000000	0.0024807344	0.0039249209	0.0048712767	0.0057145328	0.0018040000	0	0	1180303360	0.9129126072	0.0838733688	0.2621598244
175	7.4400000000	0.0038287384	0.0039243713	0.0048712767	0.0057118358	0.0019130000	0	0	1180303360	0.9252459407	0.0868193135	0.2783473730
176	7.4800000000	0.0039346404	0.0039244296	0.0048712767	0.0056961218	0.0019190000	0	0	1180303360	0.9294994473	0.0877678394	0.2850085497
177	7.5200000000	0.0032158955	0.0039204266	0.0048712767	0.0056821043	0.0018170000	0	0	1180303360	0.9315865040	0.0872526392	0.2916207910
178	7.6000000000	0.0040964941	0.0039214158	0.0048712767	0.0056668750	0.0018530000	0	0	1180303360	0.9417354465	0.0902588069	0.3076291084
179	7.6800000000	0.0041357712	0.0039226133	0.0048712767	0.0056543799	0.0020080000	0	0	1180303360	0.9499846697	0.0937469751	0.3314851820
180	7.7200000000	0.0041749659	0.0039240152	0.0048712767	0.0056385857	0.0018220000	0	0	1180303360	0.9536936283	0.0962145329	0.3402209282
181	7.7600000000	0.0041336962	0.0039251737	0.0048712767	0.0056230410	0.0020120000	0	0	1180303360	0.9583973885	0.0978081301	0.3588371277
182	7.8000000000	0.0044232705	0.0039279105	0.0048712767	0.0056134344	0.0019240000	0	0	1180303360	0.9590401649	0.0968304425	0.3674308956
183	7.8400000000	0.0044293082	0.0039306504	0.0048712767	0.0055992110	0.0018890000	0	0	1180303360	0.9616252780	0.0976168960	0.3776277900
184	7.8800000000	0.0044952100	0.0039337186	0.0048712767	0.0055840387	0.0019240000	0	0	1180303360	0.9637565613	0.0983067304	0.3885696530
185	7.9200000000	0.0045632706	0.0039371216	0.0048712767	0.0055762720	0.0018730000	0	0	1180303360	0.9639549255	0.0974414349	0.3985914290
186	7.9600000000	0.0045996504	0.0039406836	0.0048712767	0.0055631201	0.0019310000	0	0	1180303360	0.9661057591	0.0982831642	0.4095590711
187	8.0000000000	0.0042200061	0.0039421773	0.0048712767	0.0055493485	0.0020030000	0	0	1180303360	0.9680808783	0.0980870351	0.4211992621
188	8.0400000000	0.0042205122	0.0039436578	0.0048712767	0.0055352764	0.0020100000	0	0	1180303360	0.9678105116	0.0984262228	0.4315156639
189	8.0800000000	0.0042113527	0.0039450742	0.0048712767	0.0055208566	0.0019620000	0	0	1180303360	0.9676519632	0.0987348109	0.4421814382
190	8.1200000000	0.0042125247	0.0039464818	0.0048712767	0.0055093503	0.0020590000	0	0	1180303360	0.9677773118	0.1001407802	0.4528775811
191	8.1600000000	0.0042353808	0.0039479944	0.0048712767	0.0055181988	0.0020560000	0	0	1180303360	0.9689146280	0.1019605324	0.4646098316
192	8.1999999990	0.0042434437	0.0039495332	0.0048712767	0.0055227761	0.0020410000	0	0	1180303360	0.9695613980	0.1040937155	0.4767872393
193	8.2400000000	0.0042293454	0.0039509830	0.0048712767	0.0055162369	0.0020900000	0	0	1180303360	0.9704278111	0.1064864621	0.4895900488
194	8.2799999990	0.0042363759	0.0039524541	0.0048712767	0.0055146588	0.0020170000	0	0	1180303360	0.9701001644	0.1095438898	0.5013281703
195	8.3200000000	0.0046459227	0.0039560103	0.0048712767	0.0055077341	0.0019080000	0	0	1180303360	0.9706935883	0.1111559272	0.5128194094
196	8.4000000000	0.0042639868	0.0039575816	0.0048712767	0.0055065735	0.0021550000	0	0	1180303360	0.9713699818	0.1147449389	0.5374333262
197	8.4399999990	0.0042499010	0.0039590655	0.0048712767	0.0054974352	0.0020880000	0	0	1180303360	0.9704118371	0.1164827049	0.5498009324
198	8.4800000000	0.0042265444	0.0039604164	0.0048712767	0.0054873343	0.0021590000	0	0	1180303360	0.9691227078	0.1184557900	0.5613220930
199	8.5200000000	0.0042348248	0.0039617953	0.0048712767	0.0054808179	0.0021310000	0	0	1180303360	0.9683811069	0.1206312776	0.5726444721
200	8.5600000000	0.0042072004	0.0039630224	0.0048712767	0.0054696601	0.0021320000	0	0	1180303360	0.9685238600	0.1238818318	0.5847918391
201	8.6000000000	0.0041956143	0.0039641795	0.0048712767	0.0054590694	0.0022030000	0	0	1180303360	0.9691603184	0.1261125207	0.5971421599
202	8.6400000000	0.0041918908	0.0039653068	0.0048712767	0.0054503449	0.0020850000	0	0	1180303360	0.9680157900	0.1276942492	0.6080354452
203	8.6800000000	0.0041630282	0.0039662808	0.0048712767	0.0054429450	0.0021550000	0	0	1180303360	0.9663228989	0.1292028427	0.6187129617
204	8.7200000000	0.0041374518	0.0039671199	0.0048712767	0.0054341753	0.0022180000	0	0	1180303360	0.9635373950	0.1302468926	0.6290425658
205	8.7600000000	0.0041250484	0.0039678903	0.0048712767	0.0054226147	0.0021700000	0	0	1180303360	0.9602015018	0.1305680573	0.6386153698
206	8.8000000000	0.0041253990	0.0039686549	0.0048712767	0.0054098376	0.0021720000	0	0	1180303360	0.9605413675	0.1328985691	0.6506959796
207	8.8400000000	0.0041198628	0.0039693853	0.0048712767	0.0053988214	0.0022360000	0	0	1180303360	0.9589341879	0.1335949004	0.6614335775
208	8.8800000000	0.0045067612	0.0039719689	0.0048712767	0.0053859075	0.0020770000	0	0	1180303360	0.9566001892	0.1336288303	0.6708074808
209	8.9200000000	0.0041045193	0.0039726031	0.0048712767	0.0053736609	0.0021550000	0	0	1180303360	0.9545060396	0.1341579705	0.6814146638
210	8.9600000000	0.0043665632	0.0039744791	0.0048712767	0.0053645316	0.0020750000	0	0	1180303360	0.9545052052	0.1358225942	0.6926183105
211	9.0400000000	0.0040945928	0.0039750484	0.0048712767	0.0053519286	0.0021340000	0	0	1180303360	0.9554837942	0.1402446628	0.7253451347
212	9.1600000000	0.0040458310	0.0039753822	0.0048712767	0.0054158590	0.0021910000	0	0	1180303360	0.9539354444	0.1449504942	0.7557570338
213	9.2000000000	0.0040360666	0.0039756671	0.0048712767	0.0054087078	0.0022230000	0	0	1180303360	0.9532234073	0.1462604553	0.7744300961
214	9.2400000000	0.0041997992	0.0039767145	0.0048712767	0.0053993442	0.0020600000	0	0	1180303360	0.9540817142	0.1487830430	0.7862995267
215	9.2800000000	0.0041607642	0.0039775705	0.0048712767	0.0053981775	0.0020580000	0	0	1180303360	0.9547907710	0.1513333917	0.7983703613
216	9.3200000000	0.0041318755	0.0039782849	0.0048712767	0.0053951066	0.0020950000	0	0	1180303360	0.9538210630	0.1540070027	0.8091559410
217	9.3600000000	0.0040925597	0.0039788115	0.0048712767	0.0053911474	0.0020310000	0	0	1180303360	0.9536649585	0.1552441120	0.8199883103
218	9.4000000000	0.0040279608	0.0039790370	0.0048712767	0.0053838468	0.0020620000	0	0	1180303360	0.9550894499	0.1559892148	0.8295403719
219	9.4400000000	0.0041325800	0.0039797381	0.0048712767	0.0053892306	0.0021450000	0	0	1180303360	0.9559469223	0.1585562676	0.8405318856
220	9.4800000000	0.0041355961	0.0039804465	0.0048712767	0.0053852869	0.0020620000	0	0	1180303360	0.9567162991	0.1602046192	0.8513195515
221	9.5200000000	0.0041117212	0.0039810405	0.0048712767	0.0053894040	0.0020380000	0	0	1180303360	0.9585142136	0.1624044180	0.8620907068
222	9.5600000000	0.0041461447	0.0039817842	0.0048712767	0.0053850636	0.0021200000	0	0	1180303360	0.9582795501	0.1632990092	0.8715997338
223	9.6000000000	0.0041894927	0.0039827157	0.0048712767	0.0053729862	0.0020780000	0	0	1180303360	0.9565347433	0.1647483706	0.8813288212
224	9.6400000000	0.0039391438	0.0039825212	0.0048712767	0.0053732809	0.0022130000	0	0	1180303360	0.9575252533	0.1672816426	0.8936120272
225	9.7200000000	0.0039032353	0.0039821688	0.0048712767	0.0053620520	0.0022730000	0	0	1180303360	0.9618093371	0.1734410226	0.9193182588
226	9.7600000000	0.0039927661	0.0039822157	0.0048712767	0.0053520300	0.0021060000	0	0	1180303360	0.9618516564	0.1742003560	0.9288793206
227	9.8000000000	0.0040352442	0.0039824493	0.0048712767	0.0053401843	0.0020640000	0	0	1180303360	0.9635154009	0.1769150794	0.9405669570
228	9.8400000000	0.0040431796	0.0039827156	0.0048712767	0.0053286068	0.0020560000	0	0	1180303360	0.9637343884	0.1796087772	0.9522317052
229	9.8800000000	0.0039859018	0.0039827295	0.0048712767	0.0053210529	0.0020790000	0	0	1180303360	0.9635598063	0.1827401370	0.9623475671
230	10.0000000000	0.0037819061	0.0039818564	0.0048712767	0.0053146456	0.0022500000	0	0	1180303360	0.9648889303	0.1865110695	0.9931718707
231	10.0400000000	0.0038158293	0.0039811377	0.0048712767	0.0053030918	0.0019730000	0	0	1180303360	0.9654099941	0.1881769300	1.0027239323
232	10.0800000000	0.0037748697	0.0039802486	0.0048712767	0.0052922818	0.0019880000	0	0	1180303360	0.9655968547	0.1899648160	1.0121351480
233	10.1200000000	0.0037574633	0.0039792924	0.0048712767	0.0052848414	0.0020660000	0	0	1180303360	0.9658700228	0.1919516772	1.0214582682
234	10.1600000000	0.0037191256	0.0039781806	0.0048712767	0.0052738522	0.0019810000	0	0	1180303360	0.9651674628	0.1937083006	1.0306231976
235	10.2000000000	0.0039841584	0.0039782060	0.0048712767	0.0052716717	0.0018430000	0	0	1180303360	0.9642653465	0.1943504214	1.0380085707
236	10.2400000000	0.0036673120	0.0039768887	0.0048712767	0.0052825650	0.0020360000	0	0	1180303360	0.9631325006	0.1961812675	1.0470821857
237	10.2800000000	0.0036279857	0.0039754165	0.0048712767	0.0052820192	0.0019610000	0	0	1180303360	0.9633352757	0.1979976594	1.0566983223
238	10.3200000000	0.0040602209	0.0039757728	0.0048712767	0.0052876597	0.0018430000	0	0	1180303360	0.9629682302	0.1990093738	1.0643320084
239	10.3600000000	0.0046493565	0.0039785912	0.0048712767	0.0052922308	0.0018800000	0	0	1180303360	0.9609089494	0.1998322457	1.0717854500
240	10.4000000000	0.0034707512	0.0039764752	0.0048712767	0.0052826708	0.0020400000	0	0	1180303360	0.9589698911	0.2024338990	1.0819102526
241	10.4400000000	0.0035673783	0.0039747777	0.0048712767	0.0052716904	0.0019500000	0	0	1180303360	0.9598417282	0.2037832439	1.0910524130
242	10.4800000000	0.0035550729	0.0039730434	0.0048712767	0.0052607658	0.0018880000	0	0	1180303360	0.9593629837	0.2054372281	1.1006423235
243	10.5200000000	0.0035563316	0.0039713285	0.0048712767	0.0052524413	0.0017810000	0	0	1180303360	0.9577686787	0.2060599774	1.1083872318
244	10.5600000000	0.0035708307	0.0039696871	0.0048712767	0.0052432395	0.0018230000	0	0	1180303360	0.9563013911	0.2062588632	1.1159200668
245	10.6400000000	0.0035337491	0.0039679078	0.0048712767	0.0052365805	0.0018860000	0	0	1180303360	0.9561831951	0.2087858915	1.1332677603
246	10.6800000000	0.0035079939	0.0039660382	0.0048712767	0.0052288098	0.0018980000	0	0	1180303360	0.9549806714	0.2108173817	1.1426988840
247	10.7200000000	0.0034716723	0.0039640367	0.0048712767	0.0052230628	0.0018670000	0	0	1180303360	0.9532555342	0.2116113752	1.1518988609
248	10.7600000000	0.0034648804	0.0039620240	0.0048712767	0.0052152050	0.0018790000	0	0	1180303360	0.9512088895	0.2140069306	1.1610113382
249	10.8000000000	0.0034393431	0.0039599249	0.0048712767	0.0052063127	0.0019290000	0	0	1180303360	0.9490960240	0.2159522921	1.1709514856
250	10.8400000000	0.0034605165	0.0039579273	0.0048712767	0.0051958486	0.0018590000	0	0	1180303360	0.9462994933	0.2178297788	1.1801869869
251	10.8800000000	0.0041933707	0.0039588653	0.0048712767	0.0051878501	0.0017450000	0	0	1180303360	0.9434114099	0.2191132605	1.1883563995
252	10.9200000000	0.0033194826	0.0039563280	0.0048712767	0.0051781743	0.0020070000	0	0	1180303360	0.9408057332	0.2202952355	1.1996443272
253	10.9600000000	0.0034279611	0.0039542396	0.0048712767	0.0051705859	0.0018480000	0	0	1180303360	0.9383990765	0.2240245938	1.2091346979
254	11.0000000000	0.0042637279	0.0039554581	0.0048712767	0.0051659187	0.0017910000	0	0	1180303360	0.9357477427	0.2242800295	1.2161406279
255	11.0400000000	0.0032789952	0.0039528053	0.0048712767	0.0051576010	0.0019460000	0	0	1180303360	0.9341992140	0.2254146487	1.2283272743
256	11.0800000000	0.0033012456	0.0039502601	0.0048712767	0.0051474787	0.0019500000	0	0	1180303360	0.9291144013	0.2265187800	1.2372614145
257	11.1200000000	0.0045795399	0.0039527087	0.0048712767	0.0051385138	0.0017840000	0	0	1180303360	0.9258085489	0.2277765721	1.2454226017
258	11.1600000000	0.0032615082	0.0039500296	0.0048712767	0.0051310770	0.0019410000	0	0	1180303360	0.9218665957	0.2291145623	1.2572933435
259	11.2000000000	0.0032961199	0.0039475049	0.0048712767	0.0051213542	0.0019630000	0	0	1180303360	0.9197908640	0.2328880727	1.2667372227
260	11.2400000000	0.0032599282	0.0039448604	0.0048712767	0.0051121634	0.0019820000	0	0	1180303360	0.9163287282	0.2339666635	1.2754247189
261	11.2800000000	0.0032576199	0.0039422272	0.0048712767	0.0051031739	0.0019830000	0	0	1180303360	0.9131542444	0.2371086776	1.2849870920
262	11.3600000000	0.0032601159	0.0039396238	0.0048712767	0.0050962517	0.0020090000	0	0	1180303360	0.9034022093	0.2404334843	1.3047994375
263	11.4000000000	0.0033609623	0.0039374235	0.0048712767	0.0050995633	0.0018250000	0	0	1180303360	0.9048318863	0.2439160049	1.3152809143
264	11.4400000000	0.0032654032	0.0039348780	0.0048712767	0.0050905788	0.0019570000	0	0	1180303360	0.9021470547	0.2472523749	1.3243601322
265	11.4800000000	0.0032691411	0.0039323658	0.0048712767	0.0050810727	0.0019660000	0	0	1180303360	0.8950921893	0.2482084334	1.3310935497
266	11.5600000000	0.0032299785	0.0039297252	0.0048712767	0.0050714845	0.0019390000	0	0	1180303360	0.8866114616	0.2476874292	1.3472096920
267	11.6000000000	0.0032901301	0.0039273297	0.0048712767	0.0050621876	0.0019250000	0	0	1180303360	0.8843042254	0.2502959073	1.3555136919
268	11.6400000000	0.0041165245	0.0039280357	0.0048712767	0.0050536694	0.0016960000	0	0	1180303360	0.8822391033	0.2517702281	1.3625029325
269	11.6800000000	0.0041471994	0.0039288504	0.0048712767	0.0050445957	0.0017050000	0	0	1180303360	0.8804848194	0.2535050213	1.3690843582
270	11.7200000000	0.0042618150	0.0039300836	0.0048712767	0.0050396389	0.0018430000	0	0	1180303360	0.8766918182	0.2533355951	1.3754371405
271	11.7600000000	0.0031902804	0.0039273537	0.0048712767	0.0050447653	0.0017990000	0	0	1180303360	0.8741983771	0.2530033886	1.3840138912
272	11.8000000000	0.0036354896	0.0039262807	0.0048712767	0.0050562639	0.0016800000	0	0	1180303360	0.8722807169	0.2538281381	1.3913109303
273	11.8400000000	0.0038225814	0.0039259009	0.0048712767	0.0050814299	0.0017060000	0	0	1180303360	0.8682072759	0.2539185584	1.3984340429
274	11.8800000000	0.0030162390	0.0039225809	0.0048712767	0.0050975870	0.0017850000	0	0	1180303360	0.8643971682	0.2529340088	1.4078702927
275	11.9200000000	0.0029790357	0.0039191498	0.0048712767	0.0050949868	0.0017780000	0	0	1180303360	0.8624562025	0.2524855733	1.4160478115
276	11.9600000000	0.0029638200	0.0039156885	0.0048712767	0.0050923576	0.0018410000	0	0	1180303360	0.8606661558	0.2518228292	1.4237003326
277	12.0000000000	0.0029671288	0.0039122641	0.0048712767	0.0050864467	0.0017930000	0	0	1180303360	0.8597708941	0.2525188625	1.4332761765
278	12.0400000000	0.0029158292	0.0039086798	0.0048712767	0.0050784003	0.0018450000	0	0	1180303360	0.8590835929	0.2528424859	1.4419282675
279	12.0800000000	0.0028808361	0.0039049958	0.0048712767	0.0050709236	0.0018600000	0	0	1180303360	0.8570154309	0.2521345913	1.4494860172
280	12.1200000000	0.0028983653	0.0039014007	0.0048712767	0.0050636625	0.0017800000	0	0	1180303360	0.8558974862	0.2529745698	1.4590851068
281	12.1600000000	0.0028441863	0.0038976383	0.0048712767	0.0050547503	0.0019320000	0	0	1180303360	0.8549304008	0.2539971173	1.4687252045
282	12.2000000000	0.0028297745	0.0038938516	0.0048712767	0.0050458809	0.0017970000	0	0	1180303360	0.8522192836	0.2549705207	1.4776002169
283	12.2400000000	0.0027780328	0.0038899088	0.0048712767	0.0050385488	0.0018120000	0	0	1180303360	0.8501129150	0.2567349076	1.4872040749
284	12.2800000000	0.0027106367	0.0038857564	0.0048712767	0.0050358267	0.0018500000	0	0	1180303360	0.8490637541	0.2575077116	1.4969466925
285	12.3200000000	0.0026890726	0.0038815575	0.0048712767	0.0050326181	0.0018210000	0	0	1180303360	0.8476511240	0.2581158876	1.5060807467
286	12.3600000000	0.0026650422	0.0038773040	0.0048712767	0.0050397652	0.0017900000	0	0	1180303360	0.8465868235	0.2607456446	1.5160778761
287	12.4000000000	0.0025871377	0.0038728086	0.0048712767	0.0050567181	0.0018560000	0	0	1180303360	0.8453693390	0.2630612552	1.5262870789
288	12.4400000000	0.0026324808	0.0038685019	0.0048712767	0.0050652909	0.0019000000	0	0	1180303360	0.8442981839	0.2616173029	1.5340470076
289	12.4800000000	0.0025711167	0.0038640127	0.0048712767	0.0050640938	0.0017730000	0	0	1180303360	0.8432626128	0.2627886236	1.5436508656
290	12.5200000000	0.0025249214	0.0038593951	0.0048712767	0.0050610643	0.0018010000	0	0	1180303360	0.8416466713	0.2639616132	1.5528628826
291	12.5600000000	0.0025320943	0.0038548340	0.0048712767	0.0050559237	0.0017440000	0	0	1180303360	0.8402925730	0.2647786140	1.5610538721
292	12.6000000000	0.0025035392	0.0038502062	0.0048712767	0.0050473207	0.0017820000	0	0	1180303360	0.8411539793	0.2642347217	1.5690590143
293	12.6400000000	0.0025237182	0.0038456790	0.0048712767	0.0050391258	0.0017560000	0	0	1180303360	0.8405317068	0.2654593885	1.5780209303
294	12.6800000000	0.0025266791	0.0038411926	0.0048712767	0.0050329449	0.0017810000	0	0	1180303360	0.8402341604	0.2671074867	1.5869939327
295	12.7200000000	0.0024300034	0.0038364089	0.0048712767	0.0050262765	0.0019360000	0	0	1180303360	0.8375719786	0.2697191834	1.5975006819
296	12.7600000000	0.0022915723	0.0038311898	0.0048712767	0.0050231046	0.0017800000	0	0	1180303360	0.8353116512	0.2710410655	1.6064469814
297	12.8000000000	0.0022752760	0.0038259511	0.0048712767	0.0050329156	0.0018250000	0	0	1180303360	0.8334099054	0.2730616331	1.6157736778
298	12.8400000000	0.0022864083	0.0038207848	0.0048712767	0.0050377176	0.0017370000	0	0	1180303360	0.8321949244	0.2753018737	1.6247752905
299	12.8800000000	0.0022544884	0.0038155464	0.0048712767	0.0050498034	0.0017890000	0	0	1180303360	0.8310000896	0.2767481208	1.6327191591
300	12.9200000000	0.0023632699	0.0038107055	0.0048712767	0.0050617258	0.0019150000	0	0	1180303360	0.8298528790	0.2768470645	1.6396790743
301	12.9600000000	0.0023173117	0.0038057440	0.0048712767	0.0050722688	0.0017570000	0	0	1180303360	0.8295438290	0.2772761881	1.6468759775
302	13.0000000000	0.0023326925	0.0038008664	0.0048712767	0.0050815782	0.0017800000	0	0	1180303360	0.8284913898	0.2779863775	1.6550269127
303	13.0400000000	0.0023532342	0.0037960887	0.0048712767	0.0051848865	0.0018900000	0	0	1180303360	0.8248779774	0.2825397253	1.6745628119
304	13.0800000000	0.0023674557	0.0037913893	0.0048712767	0.0052038210	0.0018740000	0	0	1180303360	0.8230397105	0.2831803858	1.6824232340
305	13.1200000000	0.0023777992	0.0037867545	0.0048712767	0.0052069910	0.0019790000	0	0	1180303360	0.8208217025	0.2841556966	1.6903573275
306	13.1600000000	0.0023813059	0.0037821616	0.0048712767	0.0052055187	0.0018980000	0	0	1180303360	0.8195524812	0.2844530940	1.6976119280
307	13.2000000000	0.0023916198	0.0037776321	0.0048712767	0.0052046200	0.0018780000	0	0	1180303360	0.8187535405	0.2843877375	1.7043496370
308	13.2400000000	0.0023895339	0.0037731253	0.0048712767	0.0051991724	0.0019460000	0	0	1180303360	0.8176150322	0.2858231366	1.7120312452
309	13.2800000000	0.0023630429	0.0037685619	0.0048712767	0.0051945472	0.0018710000	0	0	1180303360	0.8165887594	0.2872925103	1.7195314169
310	13.3200000000	0.0023636639	0.0037640300	0.0048712767	0.0051934078	0.0019280000	0	0	1180303360	0.8160016537	0.2874222100	1.7255851030
311	13.3600000000	0.0023850917	0.0037595961	0.0048712767	0.0051999872	0.0018890000	0	0	1180303360	0.8138191104	0.2902491391	1.7343025208
312	13.4000000000	0.0023873197	0.0037551978	0.0048712767	0.0052082496	0.0019030000	0	0	1180303360	0.8115161657	0.2911167741	1.7404599190
313	13.4800000000	0.0024115690	0.0037509050	0.0048712767	0.0053135885	0.0019500000	0	0	1180303360	0.8064804077	0.2904586494	1.7510066032
314	13.5200000000	0.0025146026	0.0037469678	0.0048712767	0.0053351845	0.0019150000	0	0	1180303360	0.8046448827	0.2920545936	1.7586066723
315	13.5600000000	0.0025285936	0.0037430999	0.0048712767	0.0053535739	0.0018870000	0	0	1180303360	0.8001351357	0.2922461331	1.7643021345
316	13.6000000000	0.0025315059	0.0037392658	0.0048712767	0.0053652486	0.0018780000	0	0	1180303360	0.7964293361	0.2932800651	1.7715686560
317	13.6800000000	0.0025611287	0.0037355492	0.0048712767	0.0054265722	0.0020610000	0	0	1180303360	0.7884895802	0.2988985479	1.7881033421
318	13.7200000000	0.0025606500	0.0037318546	0.0048712767	0.0054280660	0.0018870000	0	0	1180303360	0.7844908237	0.3008359969	1.7939475775
319	13.7600000000	0.0025506853	0.0037281519	0.0048712767	0.0054277371	0.0019480000	0	0	1180303360	0.7828395367	0.2998501360	1.7986142635
320	13.8000000000	0.0025122825	0.0037243523	0.0048712767	0.0054261741	0.0017490000	0	0	1180303360	0.7785753012	0.3001072705	1.8025655746
321	13.8400000000	0.0025427707	0.0037206713	0.0048712767	0.0054338630	0.0019860000	0	0	1180303360	0.7763693333	0.2995534539	1.8083204031
322	13.8800000000	0.0025508958	0.0037170385	0.0048712767	0.0054448506	0.0021120000	0	0	1180303360	0.7717600465	0.3000144958	1.8149845600
323	13.9200000000	0.0025691104	0.0037134845	0.0048712767	0.0054527835	0.0020190000	0	0	1180303360	0.7655875087	0.3004621863	1.8223446608
324	13.9600000000	0.0025714675	0.0037099598	0.0048712767	0.0054606330	0.0020270000	0	0	1180303360	0.7596536875	0.3016825616	1.8299678564
325	14.0000000000	0.0025741223	0.0037064649	0.0048712767	0.0054620882	0.0020530000	0	0	1180303360	0.7542051077	0.3032897115	1.8364369869
326	14.0400000000	0.0021868979	0.0037018037	0.0048712767	0.0054563098	0.0017460000	0	0	1180303360	0.7471113801	0.3031898141	1.8401068449
327	14.0800000000	0.0025507454	0.0036982836	0.0048712767	0.0054578747	0.0020250000	0	0	1180303360	0.7442691326	0.3018902242	1.8455736637
328	14.1200000000	0.0025641681	0.0036948259	0.0048712767	0.0054577021	0.0020160000	0	0	1180303360	0.7382309437	0.3041636646	1.8546583652
329	14.1600000000	0.0025566027	0.0036913663	0.0048712767	0.0054519720	0.0019480000	0	0	1180303360	0.7323138118	0.3050446212	1.8597555161
330	14.2000000000	0.0024861686	0.0036877142	0.0048712767	0.0054437341	0.0017810000	0	0	1180303360	0.7246437073	0.3050577044	1.8640158176
331	14.2400000000	0.0025496632	0.0036842759	0.0048712767	0.0054519073	0.0019660000	0	0	1180303360	0.7185677886	0.3063157499	1.8705621958
332	14.2800000000	0.0025538967	0.0036808712	0.0048712767	0.0054442823	0.0020410000	0	0	1180303360	0.7131294012	0.3065201938	1.8761044741
333	14.3200000000	0.0025624791	0.0036775127	0.0048712767	0.0054366424	0.0020880000	0	0	1180303360	0.7041388154	0.3101003766	1.8836678267
334	14.3600000000	0.0025684326	0.0036741921	0.0048712767	0.0054359906	0.0021560000	0	0	1180303360	0.6881718040	0.3132792413	1.8955702782
335	14.4000000000	0.0025780927	0.0036709201	0.0048712767	0.0054291542	0.0021610000	0	0	1180303360	0.6782521009	0.3182103634	1.9042189121
336	14.4400000000	0.0025886109	0.0036676990	0.0048712767	0.0054231593	0.0021990000	0	0	1180303360	0.6613534093	0.3175445497	1.9104726315
337	14.4800000000	0.0025839980	0.0036644832	0.0048712767	0.0054162248	0.0017270000	0	0	1180303360	0.6553735137	0.3162782490	1.9143984318
338	14.5200000000	0.0025990538	0.0036613311	0.0048712767	0.0054116254	0.0020260000	0	0	1180303360	0.6479625106	0.3168762624	1.9205064774
339	14.5600000000	0.0034146153	0.0036606033	0.0048712767	0.0054133381	0.0018770000	0	0	1180303360	0.6402762532	0.3163459897	1.9256966114
340	14.6000000000	0.0026384285	0.0036575969	0.0048712767	0.0054178567	0.0021380000	0	0	1180303360	0.6230256557	0.3233088553	1.9401855469
341	14.6400000000	0.0032104554	0.0036562856	0.0048712767	0.0054120967	0.0018800000	0	0	1180303360	0.6137146354	0.3270783126	1.9453345537
342	14.6800000000	0.0027267437	0.0036535677	0.0048712767	0.0054151272	0.0018870000	0	0	1180303360	0.6040747762	0.3279417157	1.9492921829
343	14.7200000000	0.0014072424	0.0036470186	0.0048712767	0.0054193313	0.0017200000	0	0	1180303360	0.5947459340	0.3272062540	1.9507005215
344	14.7600000000	0.0016245322	0.0036411393	0.0048712767	0.0054114706	0.0016830000	0	0	1180303360	0.5868042707	0.3256406188	1.9521930218
345	14.8000000000	0.0035474801	0.0036408678	0.0048712767	0.0054174643	0.0018430000	0	0	1180303360	0.5784803629	0.3258992136	1.9588494301
346	14.8400000000	0.0037461407	0.0036411721	0.0048712767	0.0054195749	0.0017240000	0	0	1180303360	0.5700728893	0.3275578320	1.9640766382
347	14.8800000000	0.0036359522	0.0036411570	0.0048712767	0.0054239589	0.0017370000	0	0	1180303360	0.5604489446	0.3290957212	1.9687422514
348	14.9200000000	0.0037579031	0.0036414925	0.0048712767	0.0054198501	0.0018530000	0	0	1180303360	0.5492126942	0.3301522732	1.9720584154
